EntityID,vcf_allsite_file,vcf_allsite_file_index,bam_file,hla_file,bam_index,positions,pharmcat_positions,pharmcat_positions_index,SampleID,HLA_dir,lush_ref_dir,HLA_ref_dir,sourceD,dbSNPDir,dbSNP,dbSNP_index
1900429907C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/9AC662896C537E796EB73151388AE388/P17Z10200N0159/genomics/X02JL5ZE6S/variant/snv_shortIndel/avcf/X02JL5ZE6S.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/9AC662896C537E796EB73151388AE388/P17Z10200N0159/genomics/X02JL5ZE6S/variant/snv_shortIndel/avcf/X02JL5ZE6S.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900429907C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900427289C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/628954AF29A3F726CF95DC14013A6408/P17Z10200N0159/genomics/BKKGPT37H0/variant/snv_shortIndel/avcf/BKKGPT37H0.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/628954AF29A3F726CF95DC14013A6408/P17Z10200N0159/genomics/BKKGPT37H0/variant/snv_shortIndel/avcf/BKKGPT37H0.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900427289C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900426647C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/FF6D7AEA6AF91B3291B5782D8D666641/P17Z10200N0159/genomics/MUZKUSTGWD/variant/snv_shortIndel/avcf/MUZKUSTGWD.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/FF6D7AEA6AF91B3291B5782D8D666641/P17Z10200N0159/genomics/MUZKUSTGWD/variant/snv_shortIndel/avcf/MUZKUSTGWD.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900426647C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900433270C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/6AAA5AE19EC3C2ADEF78A7366A23E25C/P17Z10200N0159/genomics/IZ5237IZ70/variant/snv_shortIndel/avcf/IZ5237IZ70.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/6AAA5AE19EC3C2ADEF78A7366A23E25C/P17Z10200N0159/genomics/IZ5237IZ70/variant/snv_shortIndel/avcf/IZ5237IZ70.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900433270C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900398135C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/5D6917AD262C76B0F58ED35DBD7AE5D2/P17Z10200N0159/genomics/ODJMYFBBKX/variant/snv_shortIndel/avcf/ODJMYFBBKX.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/5D6917AD262C76B0F58ED35DBD7AE5D2/P17Z10200N0159/genomics/ODJMYFBBKX/variant/snv_shortIndel/avcf/ODJMYFBBKX.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900398135C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900428844C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/E5002923C915613F27F1D054323F312D/P17Z10200N0159/genomics/QHFTPJK03Y/variant/snv_shortIndel/avcf/QHFTPJK03Y.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/E5002923C915613F27F1D054323F312D/P17Z10200N0159/genomics/QHFTPJK03Y/variant/snv_shortIndel/avcf/QHFTPJK03Y.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900428844C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901227142C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/374128B7AEAE5647A71E20E8624F8A6D/P17Z10200N0159/genomics/0GECZ1LQWF/variant/snv_shortIndel/avcf/0GECZ1LQWF.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/374128B7AEAE5647A71E20E8624F8A6D/P17Z10200N0159/genomics/0GECZ1LQWF/variant/snv_shortIndel/avcf/0GECZ1LQWF.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901227142C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226189C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/20E4B9179648348AD77DF568E01443D6/P17Z10200N0159/genomics/S6MNYXABO0/variant/snv_shortIndel/avcf/S6MNYXABO0.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/20E4B9179648348AD77DF568E01443D6/P17Z10200N0159/genomics/S6MNYXABO0/variant/snv_shortIndel/avcf/S6MNYXABO0.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226189C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901225415C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/A4C4397C30D684D1B2C101FFFAF04CC7/P17Z10200N0159/genomics/5XHP2GTT4X/variant/snv_shortIndel/avcf/5XHP2GTT4X.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/A4C4397C30D684D1B2C101FFFAF04CC7/P17Z10200N0159/genomics/5XHP2GTT4X/variant/snv_shortIndel/avcf/5XHP2GTT4X.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901225415C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900428898C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D19519BDEBBE7835FF02B4D37673C1D6/P17Z10200N0159/genomics/BWMT8V1E6B/variant/snv_shortIndel/avcf/BWMT8V1E6B.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D19519BDEBBE7835FF02B4D37673C1D6/P17Z10200N0159/genomics/BWMT8V1E6B/variant/snv_shortIndel/avcf/BWMT8V1E6B.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900428898C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901225429C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/63209381DEFA3A0C8B5D8F0E1DE575D4/P17Z10200N0159/genomics/GPYSKUYO5U/variant/snv_shortIndel/avcf/GPYSKUYO5U.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/63209381DEFA3A0C8B5D8F0E1DE575D4/P17Z10200N0159/genomics/GPYSKUYO5U/variant/snv_shortIndel/avcf/GPYSKUYO5U.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901225429C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901227132C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F4BEA96CAE135DC6375F451279F4F8D2/P17Z10200N0159/genomics/VBFS0ZJM2S/variant/snv_shortIndel/avcf/VBFS0ZJM2S.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F4BEA96CAE135DC6375F451279F4F8D2/P17Z10200N0159/genomics/VBFS0ZJM2S/variant/snv_shortIndel/avcf/VBFS0ZJM2S.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901227132C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226619C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/8EAD9827900A512A15465E98EC528E5E/P17Z10200N0159/genomics/MWLO5EA457/variant/snv_shortIndel/avcf/MWLO5EA457.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/8EAD9827900A512A15465E98EC528E5E/P17Z10200N0159/genomics/MWLO5EA457/variant/snv_shortIndel/avcf/MWLO5EA457.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226619C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900427207C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/AB040D089BA1C4F566209A699FAC9119/P17Z10200N0159/genomics/OE0SKST2G1/variant/snv_shortIndel/avcf/OE0SKST2G1.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/AB040D089BA1C4F566209A699FAC9119/P17Z10200N0159/genomics/OE0SKST2G1/variant/snv_shortIndel/avcf/OE0SKST2G1.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900427207C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226675C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/AA2697CBEB52659BBFD1720F3C0A7C87/P17Z10200N0159/genomics/ZI9RDF2NPS/variant/snv_shortIndel/avcf/ZI9RDF2NPS.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/AA2697CBEB52659BBFD1720F3C0A7C87/P17Z10200N0159/genomics/ZI9RDF2NPS/variant/snv_shortIndel/avcf/ZI9RDF2NPS.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226675C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901225483C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B68C1D8E16347DA2618CD80727779DB2/P17Z10200N0159/genomics/0ZKTDQWA8N/variant/snv_shortIndel/avcf/0ZKTDQWA8N.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B68C1D8E16347DA2618CD80727779DB2/P17Z10200N0159/genomics/0ZKTDQWA8N/variant/snv_shortIndel/avcf/0ZKTDQWA8N.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901225483C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
2901226125C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B97A760AF2B93E4060EC4F05C1D31F79/P17Z10200N0159/genomics/11QT8YYW4O/variant/snv_shortIndel/avcf/11QT8YYW4O.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/B97A760AF2B93E4060EC4F05C1D31F79/P17Z10200N0159/genomics/11QT8YYW4O/variant/snv_shortIndel/avcf/11QT8YYW4O.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,2901226125C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900398158C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D22A800AA746A0AAA2AD0E33F6F9B225/P17Z10200N0159/genomics/BP0X0OV8LT/variant/snv_shortIndel/avcf/BP0X0OV8LT.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D22A800AA746A0AAA2AD0E33F6F9B225/P17Z10200N0159/genomics/BP0X0OV8LT/variant/snv_shortIndel/avcf/BP0X0OV8LT.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900398158C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
